==============================================================================
  JETSON-CAMERA-SERVICE  —  KAYNAK KOD DÖKÜMÜ
==============================================================================

Proje      : jetson-camera-service
Açıklama   : NVIDIA Jetson Orin Nano üzerinde tarayıcıdan yönetilen kamera
             veri toplama servisi (FastAPI backend + vanilla-JS dashboard).
Oluşturma  : 2026-09-16 23:48
Dosya sayısı: 110 adet metin dosyası

NOT:
  - Bu döküm yalnızca kaynak kod ve yapılandırma ŞABLONLARINI içerir.
  - Gizli bilgiler (.env, config/config.yaml, veritabanı) KASITLI olarak
    HARİÇ tutulmuştur; kurulumda install.sh bunları üretir.
  - Binary dosyalar (PDF kılavuzlar vb.) dahil edilmemiştir.
  - Kurulum/çalıştırma için: README.md ve docs/INSTALLATION.md bölümlerine
    (aşağıda tam metin olarak yer alır) bakınız.

Her dosya aşağıda şu ayraçla başlar:
  ========================================...
  ### DOSYA: <dosya-yolu>
  ========================================...

==============================================================================
  İÇİNDEKİLER (DOSYA LİSTESİ)
==============================================================================

    1. .env.example
media-ctl -d /dev/media0 -p 2>&1 | head -40

section "I2C bus 10 (sensör 0x1a, odak motoru 0x0c - yalnızca akış aktifken yanıt verir)"
i2cdetect -y -r 10 2>&1

section "Kernel modülleri"
lsmod | grep -iE 'imx519|tegra_camera' 2>&1

section "dmesg (imx519 ile ilgili son satırlar)"
dmesg 2>&1 | grep -i imx519 | tail -20 || echo "(dmesg okunamadı veya sonuç yok - sudo gerekebilir)"

echo ""
echo "Tanılama tamamlandı."

==============================================================================
### DOSYA: scripts/restore-config.sh
==============================================================================
#!/usr/bin/env bash
#
# backup-config.sh ile alınmış bir yedeği geri yükler. Mevcut config.yaml,
# .env ve veritabanının üzerine yazmadan ÖNCE onay ister ve mevcut
# dosyaları ".before-restore" uzantısıyla yanına yedekler (geri dönüş
# imkânı için).
#
# Çalıştıran kullanıcı: emre (veya sudo yetkisi olan herhangi bir kullanıcı).
# UYARI: Bu işlemden sonra servisin yeniden başlatılması GEREKİR:
#   sudo systemctl restart jetson-camera-dashboard.service
#
# Kullanım: ./scripts/restore-config.sh <yedek_arşivi.tar.gz>

set -euo pipefail

PROJECT_ROOT="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
ARCHIVE_PATH="${1:-}"

if [[ -z "$ARCHIVE_PATH" || ! -f "$ARCHIVE_PATH" ]]; then
    echo "Kullanım: $0 <yedek_arşivi.tar.gz>" >&2
    exit 1
fi

echo "Bu işlem şunları geri yükleyecek: config.yaml, .env, veritabanı."
echo "Mevcut dosyalar '.before-restore' uzantısıyla yedeklenecek."
read -r -p "Devam edilsin mi? [e/H] " confirm
if [[ "${confirm,,}" != "e" ]]; then
    echo "İptal edildi."
    exit 0
fi

STAGING_DIR="$(mktemp -d)"
trap 'rm -rf "$STAGING_DIR"' EXIT
tar -xzf "$ARCHIVE_PATH" -C "$STAGING_DIR"

if [[ -f "$STAGING_DIR/config.yaml" ]]; then
    [[ -f "$PROJECT_ROOT/config/config.yaml" ]] && cp "$PROJECT_ROOT/config/config.yaml" "$PROJECT_ROOT/config/config.yaml.before-restore"
    cp "$STAGING_DIR/config.yaml" "$PROJECT_ROOT/config/config.yaml"
    echo "config.yaml geri yüklendi."
fi

if [[ -f "$STAGING_DIR/.env" ]]; then
    [[ -f "$PROJECT_ROOT/.env" ]] && cp "$PROJECT_ROOT/.env" "$PROJECT_ROOT/.env.before-restore"
    cp "$STAGING_DIR/.env" "$PROJECT_ROOT/.env"
    chmod 600 "$PROJECT_ROOT/.env"
    echo ".env geri yüklendi."
fi

if [[ -f "$STAGING_DIR/app.db" ]]; then
    VENV_PYTHON="$PROJECT_ROOT/backend/.venv/bin/python"
    DB_PATH="$(cd "$PROJECT_ROOT/backend" && JETSON_CAMERA_CONFIG="$PROJECT_ROOT/config/config.yaml" "$VENV_PYTHON" -c \
        'from app.core.config import load_config; print(load_config().storage.database_path)')"
    if [[ -f "$DB_PATH" ]]; then
        cp "$DB_PATH" "${DB_PATH}.before-restore"
    fi
    mkdir -p "$(dirname "$DB_PATH")"
    cp "$STAGING_DIR/app.db" "$DB_PATH"
    echo "Veritabanı geri yüklendi: $DB_PATH"
fi

echo ""
echo "Geri yükleme tamamlandı. Servisi yeniden başlatın:"
echo "  sudo systemctl restart jetson-camera-dashboard.service"

==============================================================================
### DOSYA: scripts/setup-autostart.sh
==============================================================================
#!/usr/bin/env bash
#
# "Güç tuşuna bas, dashboard gelsin" kurulumu.
#
# İki parçayı kurar:
#   1) systemd sistem birimi  -> backend açılışta otomatik başlar (giriş
#      yapılmasa bile), çökerse yeniden başlar.
#   2) ~/.config/autostart/   -> masaüstü açılınca dashboard tam ekran
#      tarayıcıda açılır (bkz. scripts/dashboard-kiosk.sh).
#
# install.sh'DAN FARKI: install.sh üretim kurulumudur - ayrı bir `jetcam`
# sistem kullanıcısı açar ve tüm proje dosyalarının sahipliğini ona verir.
# Bu betik ise projeyi ZATEN çalıştıran masaüstü kullanıcısının (emre)
# kimliğiyle kurar; dosya sahipliğine ve mevcut kuruluma dokunmaz. Tek
# kullanıcılı masaüstü senaryosu için doğru olan budur.
#
# Çalıştıran kullanıcı: projeyi çalıştıran, sudo yetkisi olan kullanıcı.
#
# Kullanım:
#   ./scripts/setup-autostart.sh
#   ./scripts/setup-autostart.sh --uninstall

set -euo pipefail

PROJECT_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
BACKEND_DIR="$PROJECT_DIR/backend"
VENV_PYTHON="$BACKEND_DIR/.venv/bin/python"
CONFIG_FILE="$PROJECT_DIR/config/config.yaml"
ENV_FILE="$PROJECT_DIR/.env"

SERVICE_NAME="jetson-camera-dashboard.service"
UNIT_TEMPLATE="$PROJECT_DIR/systemd/$SERVICE_NAME"
UNIT_TARGET="/etc/systemd/system/$SERVICE_NAME"

AUTOSTART_DIR="$HOME/.config/autostart"
AUTOSTART_FILE="$AUTOSTART_DIR/jetson-camera-dashboard.desktop"
KIOSK_SCRIPT="$PROJECT_DIR/scripts/dashboard-kiosk.sh"

SERVICE_USER="$(id -un)"
SERVICE_GROUP="$(id -gn)"

log() { echo "[setup-autostart.sh] $*"; }
die() { echo "[setup-autostart.sh] HATA: $*" >&2; exit 1; }

# --- Kaldırma -------------------------------------------------------------
if [ "${1:-}" = "--uninstall" ]; then
    log "Otomatik başlatma kaldırılıyor..."
    sudo systemctl disable --now "$SERVICE_NAME" 2>/dev/null || true
    sudo rm -f "$UNIT_TARGET"
    sudo systemctl daemon-reload
    rm -f "$AUTOSTART_FILE"
    log "Kaldırıldı. Servis ve kiosk artık açılışta başlamayacak."
    exit 0
fi

# --- Ön koşullar ----------------------------------------------------------
# Eksik parçayla kurup açılışta sessizce patlamaktansa burada net hata ver.
[ "$SERVICE_USER" != "root" ] || die "Bu betiği root olarak değil, masaüstü kullanıcısıyla çalıştırın."
mountpoint -q /mnt/recordings || die "/mnt/recordings mount edilmemiş."
[ -x "$VENV_PYTHON" ] || die "Python venv yok: $VENV_PYTHON (önce ./install.sh)"
[ -f "$CONFIG_FILE" ] || die "config.yaml yok: $CONFIG_FILE"
[ -f "$ENV_FILE" ] || die ".env yok: $ENV_FILE (SECRET_KEY olmadan servis başlamaz)"
[ -f "$UNIT_TEMPLATE" ] || die "systemd şablonu yok: $UNIT_TEMPLATE"
[ -x "$KIOSK_SCRIPT" ] || die "Kiosk betiği çalıştırılabilir değil: $KIOSK_SCRIPT"

# Şablondaki ExecStart mutlak yol içeriyor; proje başka bir dizine
# taşındıysa birim sessizce yanlış yola bakar.
grep -q "$PROJECT_DIR/backend" "$UNIT_TEMPLATE" \
    || die "systemd şablonundaki yollar bu dizinle uyuşmuyor ($PROJECT_DIR). Şablonu güncelleyin."

# Kamera erişimi grup üyeliğiyle olur; servis bu kullanıcı olarak çalışacağı
# için üyelik yoksa kayıt başlamaz.
for grp in video i2c; do
    id -nG "$SERVICE_USER" | tr ' ' '\n' | grep -qx "$grp" \
        || die "$SERVICE_USER kullanıcısı '$grp' grubunda değil: sudo usermod -aG $grp $SERVICE_USER"
done

# --- 1) systemd birimi ----------------------------------------------------
log "systemd birimi kuruluyor ($SERVICE_NAME, kullanıcı: $SERVICE_USER)..."

# Çalışan bir örnek varsa port çakışır (Argus tek oturumlu, SQLite tek
# yazıcı varsayımı) - önce onu durdur. Betik yeniden çalıştırıldığında
# süreç systemd'ye ait olabilir; bu yüzden önce servisi düzgünce durdur
# (TimeoutStopSec sayesinde aktif kayıt finalize edilir), pkill yalnızca
# elle başlatılmış artıklar için.
if [ -f "$UNIT_TARGET" ]; then
    sudo systemctl stop "$SERVICE_NAME" 2>/dev/null || true
fi
if pgrep -f 'uvicorn app.main:app' > /dev/null 2>&1; then
    log "Elle başlatılmış uvicorn bulundu, durduruluyor (systemd devralacak)..."
    # SIGINT: RecordingManager.shutdown() aktif kaydı EOS ile finalize eder.
    pkill -INT -f 'uvicorn app.main:app' || true
    for _ in $(seq 30); do
        pgrep -f 'uvicorn app.main:app' > /dev/null 2>&1 || break
        sleep 1
    done
    pkill -f 'uvicorn app.main:app' 2>/dev/null || true
fi

tmp_unit="$(mktemp)"
trap 'rm -f "$tmp_unit"' EXIT
sed -e "s/^User=.*/User=$SERVICE_USER/" \
    -e "s/^Group=.*/Group=$SERVICE_GROUP/" \
    "$UNIT_TEMPLATE" > "$tmp_unit"

# ProtectHome=true ev dizinini gizler. Proje /mnt/recordings altında olduğu
# için backend'in eve ihtiyacı yok, ama birim artık gerçek bir masaüstü
# kullanıcısı olarak çalışıyor - yanlışlıkla ~ altına yazma denemesi
# olursa erken ve gürültülü patlaması iyidir, bu yüzden korunuyor.
grep -q '^User=' "$tmp_unit" || die "Birim şablonunda User= satırı yok."

sudo install -m 0644 -o root -g root "$tmp_unit" "$UNIT_TARGET"
sudo systemctl daemon-reload
sudo systemctl enable --now "$SERVICE_NAME"

log "Servis sağlık kontrolü bekleniyor..."
PORT="$(grep -oP '(?<=--port )\d+' "$UNIT_TARGET" | head -1)"
PORT="${PORT:-8080}"
healthy=0
for _ in $(seq 30); do
    if curl -fsS -m 2 "http://127.0.0.1:$PORT/api/health" > /dev/null 2>&1; then
        healthy=1
        break
    fi
    sleep 1
done
[ "$healthy" -eq 1 ] || die "Servis 30 sn içinde yanıt vermedi. Log: journalctl -u $SERVICE_NAME -n 50"
log "Backend çalışıyor: http://127.0.0.1:$PORT/"

# --- 2) Masaüstü autostart girdisi ---------------------------------------
log "Masaüstü autostart girdisi yazılıyor: $AUTOSTART_FILE"
mkdir -p "$AUTOSTART_DIR"
cat > "$AUTOSTART_FILE" <<EOF
[Desktop Entry]
Type=Application
Name=Jetson Camera Dashboard
Comment=Acilista dashboard'u tam ekran tarayicida acar
Exec=$KIOSK_SCRIPT
Terminal=false
X-GNOME-Autostart-enabled=true
EOF
chmod 644 "$AUTOSTART_FILE"

# --- 3) Masaüstü otomatik girişi (yalnızca rapor) -------------------------
# Autologin kapalıysa güç tuşundan sonra Ubuntu parola sorar ve "tek tuş"
# akışı bozulur. Bu betik GDM ayarını KENDİLİĞİNDEN DEĞİŞTİRMEZ - parola
# sormayı kapatmak güvenlik kararıdır, kullanıcıya bırakılır.
if grep -qE '^\s*AutomaticLoginEnable\s*=\s*[Tt]rue' /etc/gdm3/custom.conf 2>/dev/null; then
    autologin_user="$(grep -oP '(?<=^AutomaticLogin=).*' /etc/gdm3/custom.conf 2>/dev/null | head -1)"
    log "GDM otomatik girişi AÇIK (kullanıcı: ${autologin_user:-?}) - açılışta parola sorulmayacak."
else
    log "UYARI: GDM otomatik girişi KAPALI. Açılışta önce Ubuntu parolası sorulacak,"
    log "       dashboard ancak masaüstü açıldıktan sonra gelecek."
    log "       Parolasız açılış isterseniz /etc/gdm3/custom.conf içinde:"
    log "         [daemon]"
    log "         AutomaticLoginEnable=true"
    log "         AutomaticLogin=$SERVICE_USER"
fi

log ""
log "TAMAM. Bundan sonra güç tuşuna basmanız yeterli."
log "  Servis durumu : systemctl status $SERVICE_NAME"
log "  Servis logu   : journalctl -u $SERVICE_NAME -f"
log "  Kiosk logu    : $PROJECT_DIR/logs/kiosk.log"
log "  Geri alma     : ./scripts/setup-autostart.sh --uninstall"

==============================================================================
### DOSYA: scripts/setup-tailscale.sh
==============================================================================
#!/usr/bin/env bash
#
# Tailscale'ı kurar ve bu cihazı Tailscale ağına bağlar. Şartname böl. 14:
# dashboard'un varsayılan uzaktan erişim yöntemi Tailscale'dir; port
# yönlendirme (port forwarding) KULLANILMAZ.
#
# Resmi apt deposu üzerinden kurar (curl|sh yerine) - hangi paketin
# kurulduğu `apt` ile denetlenebilir.
#
# Çalıştıran kullanıcı: sudo yetkisi olan kullanıcı.
#
# Kullanım:
#   ./scripts/setup-tailscale.sh                        # interaktif (tarayıcıda auth linki açılır)
#   TS_AUTHKEY=tskey-... ./scripts/setup-tailscale.sh    # headless (Tailscale admin panelinden üretilen auth key ile)

set -euo pipefail

log() { echo "[setup-tailscale.sh] $*"; }
die() { echo "[setup-tailscale.sh] HATA: $*" >&2; exit 1; }

UBUNTU_CODENAME="jammy"  # Ubuntu 22.04

if command -v tailscale &>/dev/null; then
    log "Tailscale zaten kurulu: $(tailscale --version | head -1)"
else
    log "Tailscale apt deposu ekleniyor (sudo ile)..."
    curl -fsSL "https://pkgs.tailscale.com/stable/ubuntu/${UBUNTU_CODENAME}.noarmor.gpg" \
        | sudo tee /usr/share/keyrings/tailscale-archive-keyring.gpg >/dev/null
    curl -fsSL "https://pkgs.tailscale.com/stable/ubuntu/${UBUNTU_CODENAME}.tailscale-keyring.list" \
        | sudo tee /etc/apt/sources.list.d/tailscale.list >/dev/null

    log "Tailscale kuruluyor (sudo ile)..."
    sudo apt-get update -qq
    sudo apt-get install -y tailscale
fi

log "tailscaled servisi etkinleştiriliyor..."
sudo systemctl enable --now tailscaled

if tailscale status &>/dev/null; then
    log "Bu cihaz zaten Tailscale ağına bağlı."
else
    if [[ -n "${TS_AUTHKEY:-}" ]]; then
        log "Headless kimlik doğrulama (TS_AUTHKEY ile) yapılıyor..."
        sudo tailscale up --authkey="$TS_AUTHKEY"
    else
        log "Tarayıcı tabanlı kimlik doğrulama başlatılıyor."
        log "Aşağıda çıkan linki bir tarayıcıda açıp Tailscale hesabınızla onaylayın:"
        sudo tailscale up
    fi
fi

echo ""
log "Durum:"
tailscale status || true

TS_IP="$(tailscale ip -4 2>/dev/null || true)"
if [[ -n "$TS_IP" ]]; then
    echo ""
    log "Bu cihazın Tailscale IP'si: $TS_IP"
    log "Dashboard'a Tailscale üzerinden erişim: http://$TS_IP:8080"
    log "Sonraki adım: dashboard portunu Tailscale/LAN dışına kapatmak için ./scripts/configure-firewall.sh"
else
    log "UYARI: Tailscale IP alınamadı. 'tailscale status' ile bağlantıyı kontrol edin."
fi

==============================================================================
### DOSYA: scripts/start-dashboard.sh
==============================================================================
#!/usr/bin/env bash
#
# Dashboard servisini TEK KOMUTLA başlatır (geliştirme/elle çalıştırma modu).
# systemd servisi kurulu değilken (install.sh çalıştırılmadıysa) projeyi
# ayağa kaldırmanın en kısa yolu: VS Code, venv aktivasyonu veya elle
# environment değişkeni ayarlamak GEREKMEZ.
#
# Çalıştıran kullanıcı: video ve i2c gruplarında olan bir kullanıcı (emre).
#
# Kullanım:
#   ./scripts/start-dashboard.sh              # ön planda çalışır, Ctrl+C ile durur
#   ./scripts/start-dashboard.sh --background # arka planda çalışır, terminal kapanabilir
#
# install.sh çalıştırıldıktan SONRA bu betik yerine systemd kullanılmalıdır:
#   sudo systemctl start jetson-camera-dashboard.service

set -euo pipefail

PROJECT_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
BACKEND_DIR="$PROJECT_DIR/backend"
VENV_PYTHON="$BACKEND_DIR/.venv/bin/python"
CONFIG_FILE="$PROJECT_DIR/config/config.yaml"
ENV_FILE="$PROJECT_DIR/.env"
LOG_FILE="$PROJECT_DIR/logs/dashboard-stdout.log"

fail() {
    echo "HATA: $1" >&2
    exit 1
}

# --- Ön koşullar: sessizce yanlış çalışmak yerine net hata ver -------------

# Tüm veri (kod, venv, DB, kayıtlar) SSD'de; mount yoksa kayıt başlamaz ve
# servis de zaten anlamsız olur.
mountpoint -q /mnt/recordings || fail "/mnt/recordings mount edilmemiş. 'sudo mount -a' deneyin."
[ -x "$VENV_PYTHON" ] || fail "Python venv bulunamadı: $VENV_PYTHON (kurulum: ./install.sh)"
[ -f "$CONFIG_FILE" ] || fail "config.yaml yok: $CONFIG_FILE (örnek: config/config.example.yaml)"
[ -f "$ENV_FILE" ] || fail ".env yok: $ENV_FILE (install.sh üretir; SECRET_KEY olmadan servis başlamaz)"

# Port, config.yaml'daki tek doğru kaynaktan okunur (burada tekrar
# sabitlenmez - kullanıcı Ayarlar'dan portu değiştirirse betik de uyar).
export BACKEND_DIR CONFIG_FILE
PORT="$("$VENV_PYTHON" - <<'PYEOF'
import os, sys
sys.path.insert(0, os.environ["BACKEND_DIR"])
from app.core.config import load_config
print(load_config(os.environ["CONFIG_FILE"]).server.port)
PYEOF
)"

# Aynı port zaten dinleniyorsa ikinci bir örnek başlatmak ZARARLI: Argus
# tek oturumlu (iki servis kameraya aynı anda erişemez) ve SQLite tek
# yazıcıyla varsayılmış.
if ss -ltn "sport = :$PORT" 2>/dev/null | grep -q LISTEN; then
    fail "Port $PORT zaten dinleniyor - servis muhtemelen çalışıyor.
       Kontrol: curl -s http://127.0.0.1:$PORT/api/health
       Durdurmak için: pkill -f 'uvicorn app.main:app'"
fi

# systemd servisi kuruluysa ve çalışıyorsa elle ikinci örnek başlatma.
